Id,Third-party name*,Alias Name,Status,Customer,Vendor,Creation date,Latest modification date,Customer Code,Vendor Code,City,Address,State/Province,Region,Country,Country code,Phone,Url,Email,Default language,Professional ID 1,Professional ID 2,Professional ID 3,Professional ID 4,Professional ID 5,Professional ID 6,Note (private),Third-party type,Number of Employees,Capital,Currency,
1,Nguimbi,alias-Nguimbi,1,1,0,2023-12-04 14:58:34,2023-12-04 14:59:13,CU2312-00001,,Elbeuf,2 rue de la maison rouge,Seine-Maritime,Normandie,France,FR,0607080901,https://le-site-de-claude,[email],,123456789,78901234567891,ABC12,DEF456,GHI789,,,TE_ADMIN,EF1-5,999999999,EUR
2,ABC Corp,alias-ABC,1,0,1,2023-12-05 09:30:00,2023-12-05 09:30:30,CU2312-00002,,Paris,5 Avenue des Champs-Élysées,Île-de-France,Paris,France,FR,0123456789,https://www.abc-corp.com,[email],EN,,,,,,,,TE_ADMIN,EF51-100,100000,USD
3,XYZ Ltd,alias-XYZ,1,1,0,2023-12-05 10:45:00,2023-12-05 10:46:15,CU2312-00003,VN1234,London,10 Downing Street,England,London,United Kingdom,GB,9876543210,https://www.xyz-ltd.com,[email],EN,,,,,,,,,EF11-50,125000,EUR
4,Global Co,alias-Global,0,1,1,2023-12-06 12:00:00,2023-12-06 12:01:45,CU2312-00004,VE5678,Berlin,15 Alexanderplatz,Berlin,Berlin,Germany,DE,1122334455,https://www.globalco.com,[email],DE,,,,,,,,,EF51-100,90000,EUR
5,Tech Innovators,alias-Tech,1,0,1,2023-12-07 14:20:00,2023-12-07 14:21:30,CU2312-00005,VI9012,San Francisco,123 Tech Street,California,San Francisco,United States,US,4155551234,https://www.techinnovators.com,[email],EN,,,,,,,,,EF51-100,70000,USD
6,Data Dynamics,alias-Data,1,1,0,2023-12-08 16:45:00,2023-12-08 16:46:20,CU2312-00006,,Tokyo,7 Data Street,Tokyo,Tokyo,Japan,JP,0801234567,https://www.datadynamics.co.jp,[email],JP,,,,,,,,,EF11-50,10900000,USD
7,InnoTech Solutions,alias-InnoTech,1,0,1,2023-12-09 18:00:00,2023-12-09 18:01:10,CU2312-00007,VS8901,Sydney,20 Innovation Avenue,New South Wales,Sydney,Australia,AU,0298765432,https://www.innotechsolutions.com,[email],EN,,,,,,,,,EF11-50,200000,EUR
8,Smart Services,alias-Smart,0,1,0,2023-12-10 20:30:00,2023-12-10 20:31:40,CU2312-00008,,New York,30 Smart Street,New York,New York,United States,US,2125556789,https://www.smartservices.com,[email],EN,,,,,,,,,EF51-100,50000,USD
9,Quick Solutions,alias-Quick,1,0,1,2023-12-11 22:45:00,2023-12-11 22:46:50,CU2312-00009,QU1122,Beijing,40 Quick Lane,Beijing,Beijing,China,CN,0108765432,https://www.quicksolutions.cn,[email],CN,,,,,,,,,EF51-100,10000,USD
10,Global Trade,alias-Trade,1,1,1,2023-12-12 00:00:00,2023-12-12 00:01:05,CU2312-00010,GT5566,Mexico City,50 Trade Street,Mexico City,Mexico City,Mexico,MX,5512345678,https://www.globaltrade.mx,[email],ES,,,,,,,,,EF101-500,800000,EUR
